"label define FNFAET12NJR 0 `""Did not participate in formal or non-formal AET for non JR reasons""', modify"
"label define D_Q16D4 1 `""Less than #10%""', modify"
"label define D_Q16D4 2 `""#10% to less than #25%""', modify"
"label define D_Q16D4 3 `""#25% to less than #50%""', modify"
"label define D_Q16D4 4 `""#50% to less than #75%""', modify"
"label define D_Q16D4 5 `""#75% to less than #90%""', modify"
"label define D_Q16D4 6 `""#90% or more""', modify"
"label define D_Q16D3 1 `""Less than #10%""', modify"
"label define D_Q16D3 2 `""#10% to less than #25%""', modify"
"label define D_Q16D3 3 `""#25% to less than #50%""', modify"
"label define D_Q16D3 4 `""#50% to less than #75%""', modify"
"label define D_Q16D3 5 `""#75% to less than #90%""', modify"
"label define D_Q16D3 6 `""#90% or more""', modify"
"label define D_Q16D2 1 `""Less than #10%""', modify"
"label define D_Q16D2 2 `""#10% to less than #25%""', modify"
"label define D_Q16D2 3 `""#25% to less than #50%""', modify"
"label define D_Q16D2 4 `""#50% to less than #75%""', modify"
"label define D_Q16D2 5 `""#75% to less than #90%""', modify"
"label define D_Q16D2 6 `""#90% or more""', modify"
"label define D_Q16D1 1 `""Less than #10%""', modify"
"label define D_Q16D1 2 `""#10% to less than #25%""', modify"
"label define D_Q16D1 3 `""#25% to less than #50%""', modify"
"label define D_Q16D1 4 `""#50% to less than #75%""', modify"
"label define D_Q16D1 5 `""#75% to less than #90%""', modify"
"label define D_Q16D1 6 `""#90% or more""', modify"
"label define D_Q16C 1 `""Yes""', modify"
"label define D_Q16C 2 `""No""', modify"
"label define D_Q16B_T 0 `""No income""', modify"
"label define D_Q16B_T 1 `""Lowest quintile""', modify"
"label define D_Q16B_T 2 `""Next lowest quintile""', modify"
"label define D_Q16B_T 3 `""Mid-level quintile""', modify"
"label define D_Q16B_T 4 `""Next to highest quintile""', modify"
"label define D_Q16B_T 5 `""Highest quintile""', modify"
"label define D_Q16A 1 `""Per hour""', modify"
"label define D_Q16A 2 `""Per day""', modify"
"label define D_Q16A 3 `""Per week""', modify"
"label define D_Q16A 4 `""Per two weeks""', modify"
"label define D_Q16A 5 `""Per month""', modify"
"label define D_Q16A 6 `""Per year""', modify"
"label define D_Q16A 7 `""Piece rate""', modify"
"label define D_Q16A 8 `""I get no salary or wage at all""', modify"
"label define D_Q14 1 `""Extremely satisfied""', modify"
"label define D_Q14 2 `""Satisfied""', modify"
"label define D_Q14 3 `""Neither satisfied nor dissatisfied""', modify"
"label define D_Q14 4 `""Dissatisfied""', modify"
"label define D_Q14 5 `""Extremely dissatisfied""', modify"
"label define D_Q13C 1 `""Never""', modify"
"label define D_Q13C 2 `""Less than once a month""', modify"
"label define D_Q13C 3 `""Less than once a week but at least once a month""', modify"
"label define D_Q13C 4 `""At least once a week but not every day""', modify"
"label define D_Q13C 5 `""Every day""', modify"
"label define D_Q13B 1 `""Never""', modify"
"label define D_Q13B 2 `""Less than once a month""', modify"
"label define D_Q13B 3 `""Less than once a week but at least once a month""', modify"
"label define D_Q13B 4 `""At least once a week but not every day""', modify"
"label define D_Q13B 5 `""Every day""', modify"
"label define D_Q13A 1 `""Never""', modify"
"label define D_Q13A 2 `""Less than once a month""', modify"
"label define D_Q13A 3 `""Less than once a week but at least once a month""', modify"
"label define D_Q13A 4 `""At least once a week but not every day""', modify"
"label define D_Q13A 5 `""Every day""', modify"
"label define D_Q12C 1 `""None""', modify"
"label define D_Q12C 2 `""Less than 1 month""', modify"
"label define D_Q12C 3 `""1 to 6 months""', modify"
"label define D_Q12C 4 `""7 to 11 months""', modify"
"label define D_Q12C 5 `""1 or 2 years""', modify"
"label define D_Q12C 6 `""3 years or more""', modify"
"label define D_Q12B 1 `""This level is necessary""', modify"
"label define D_Q12B 2 `""A lower level would be sufficient""', modify"
"label define D_Q12B 3 `""A higher level would be needed""', modify"
"label define D_Q12A 1 `""No formal qualification or below ISCED 1""', modify"
"label define D_Q12A 2 `""ISCED 1""', modify"
"label define D_Q12A 3 `""ISCED 2""', modify"
"label define D_Q12A 4 `""ISCED 3C shorter than 2 years""', modify"
"label define D_Q12A 5 `""ISCED 3C 2 years or more""', modify"
"label define D_Q12A 6 `""ISCED 3A-B""', modify"
"label define D_Q12A 7 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define D_Q12A 8 `""ISCED 4C""', modify"
"label define D_Q12A 9 `""ISCED 4A-B""', modify"
"label define D_Q12A 10 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define D_Q12A 11 `""ISCED 5B""', modify"
"label define D_Q12A 12 `""ISCED 5A, bachelor degree""', modify"
"label define D_Q12A 13 `""ISCED 5A, master degree""', modify"
"label define D_Q12A 14 `""ISCED 6""', modify"
"label define D_Q12A 15 `""ISCED 5A bachelor degree, 5A master degree, and 6 (without distinction)""', modify"
"label define D_Q11D 1 `""Not at all""', modify"
"label define D_Q11D 2 `""Very little""', modify"
"label define D_Q11D 3 `""To some extent""', modify"
"label define D_Q11D 4 `""To a high extent""', modify"
"label define D_Q11D 5 `""To a very high extent""', modify"
"label define D_Q11C 1 `""Not at all""', modify"
"label define D_Q11C 2 `""Very little""', modify"
"label define D_Q11C 3 `""To some extent""', modify"
"label define D_Q11C 4 `""To a high extent""', modify"
"label define D_Q11C 5 `""To a very high extent""', modify"
"label define D_Q11B 1 `""Not at all""', modify"
"label define D_Q11B 2 `""Very little""', modify"
"label define D_Q11B 3 `""To some extent""', modify"
"label define D_Q11B 4 `""To a high extent""', modify"
"label define D_Q11B 5 `""To a very high extent""', modify"
"label define D_Q11A 1 `""Not at all""', modify"
"label define D_Q11A 2 `""Very little""', modify"
"label define D_Q11A 3 `""To some extent""', modify"
"label define D_Q11A 4 `""To a high extent""', modify"
"label define D_Q11A 5 `""To a very high extent""', modify"
"label define D_Q10_T1 1 `""0 - 20 hours""', modify"
"label define D_Q10_T1 2 `""21 - 40 hours""', modify"
"label define D_Q10_T1 3 `""41 - 60 hours""', modify"
"label define D_Q10_T1 4 `""61 - 80 hours""', modify"
"label define D_Q10_T1 5 `""81 - 100 hours""', modify"
"label define D_Q10_T1 6 `""More than 100 hours""', modify"
"label define D_Q09 1 `""An indefinite contract""', modify"
"label define D_Q09 2 `""A fixed term contract""', modify"
"label define D_Q09 3 `""A temporary employment agency contract""', modify"
"label define D_Q09 4 `""An apprenticeship or other training scheme""', modify"
"label define D_Q09 5 `""No contract""', modify"
"label define D_Q09 6 `""Other""', modify"
"label define D_Q08B 1 `""1 to 5 people""', modify"
"label define D_Q08B 2 `""6 to 10 people""', modify"
"label define D_Q08B 3 `""11 to 24 people""', modify"
"label define D_Q08B 4 `""25 to 99 people""', modify"
"label define D_Q08B 5 `""100 or more people""', modify"
"label define D_Q08A 1 `""Yes""', modify"
"label define D_Q08A 2 `""No""', modify"
"label define D_Q07B_C 1 `""1 to 10 people""', modify"
"label define D_Q07B_C 2 `""more than 10 people""', modify"
"label define D_Q07B 1 `""1 to 10 people""', modify"
"label define D_Q07B 2 `""11 to 50 people""', modify"
"label define D_Q07B 3 `""51 to 250 people""', modify"
"label define D_Q07B 4 `""251 to 1000 people""', modify"
"label define D_Q07B 5 `""More than 1000 people""', modify"
"label define D_Q07A 1 `""Yes""', modify"
"label define D_Q07A 2 `""No""', modify"
"label define D_Q06C 1 `""Yes""', modify"
"label define D_Q06C 2 `""No""', modify"
"label define D_Q06B 1 `""Increased""', modify"
"label define D_Q06B 2 `""Decreased""', modify"
"label define D_Q06B 3 `""Stayed more or less the same""', modify"
"label define D_Q06A 1 `""1 to 10 people""', modify"
"label define D_Q06A 2 `""11 to 50 people""', modify"
"label define D_Q06A 3 `""51 to 250 people""', modify"
"label define D_Q06A 4 `""251 to 1000 people""', modify"
"label define D_Q06A 5 `""More than 1000 people""', modify"
"label define D_Q05B3 1 `""January""', modify"
"label define D_Q05B3 2 `""February""', modify"
"label define D_Q05B3 3 `""March""', modify"
"label define D_Q05B3 4 `""April""', modify"
"label define D_Q05B3 5 `""May""', modify"
"label define D_Q05B3 6 `""June""', modify"
"label define D_Q05B3 7 `""July""', modify"
"label define D_Q05B3 8 `""August""', modify"
"label define D_Q05B3 9 `""September""', modify"
"label define D_Q05B3 10 `""October""', modify"
"label define D_Q05B3 11 `""November""', modify"
"label define D_Q05B3 12 `""December""', modify"
"label define D_Q05B1_C 1 `""Aged 19 or younger""', modify"
"label define D_Q05B1_C 2 `""Aged 20-24""', modify"
"label define D_Q05B1_C 3 `""Aged 25-29""', modify"
"label define D_Q05B1_C 4 `""Aged 30-34""', modify"
"label define D_Q05B1_C 5 `""Aged 35-39""', modify"
"label define D_Q05B1_C 6 `""Aged 40-44""', modify"
"label define D_Q05B1_C 7 `""Aged 45-49""', modify"
"label define D_Q05B1_C 8 `""Aged 50-54""', modify"
"label define D_Q05B1_C 9 `""Aged 55 or older""', modify"
"label define D_Q05A3 1 `""January""', modify"
"label define D_Q05A3 2 `""February""', modify"
"label define D_Q05A3 3 `""March""', modify"
"label define D_Q05A3 4 `""April""', modify"
"label define D_Q05A3 5 `""May""', modify"
"label define D_Q05A3 6 `""June""', modify"
"label define D_Q05A3 7 `""July""', modify"
"label define D_Q05A3 8 `""August""', modify"
"label define D_Q05A3 9 `""September""', modify"
"label define D_Q05A3 10 `""October""', modify"
"label define D_Q05A3 11 `""November""', modify"
"label define D_Q05A3 12 `""December""', modify"
"label define D_Q05A1_C 1 `""Aged 19 or younger""', modify"
"label define D_Q05A1_C 2 `""Aged 20-24""', modify"
"label define D_Q05A1_C 3 `""Aged 25-29""', modify"
"label define D_Q05A1_C 4 `""Aged 30-34""', modify"
"label define D_Q05A1_C 5 `""Aged 35-39""', modify"
"label define D_Q05A1_C 6 `""Aged 40-44""', modify"
"label define D_Q05A1_C 7 `""Aged 45-49""', modify"
"label define D_Q05A1_C 8 `""Aged 50-54""', modify"
"label define D_Q05A1_C 9 `""Aged 55 or older""', modify"
"label define D_Q04_T1 1 `""Employee, not supervisor""', modify"
"label define D_Q04_T1 2 `""Employee, supervising fewer than 5 people""', modify"
"label define D_Q04_T1 3 `""Employee, supervising more than 5 people""', modify"
"label define D_Q04_T1 4 `""Self-employed or unpaid family worker""', modify"
"label define D_Q04_T 1 `""Employee, not supervisor""', modify"
"label define D_Q04_T 2 `""Employee, supervising fewer than 5 people""', modify"
"label define D_Q04_T 3 `""Employee, supervising more than 5 people""', modify"
"label define D_Q04_T 4 `""Self-employed, not supervisor""', modify"
"label define D_Q04_T 5 `""Self-employed, supervisor""', modify"
"label define D_Q04_T 6 `""Unpaid family worker""', modify"
"label define D_Q04 1 `""Employee""', modify"
"label define D_Q04 2 `""Self-employed""', modify"
"label define D_Q03 1 `""The private sector (for example a company)""', modify"
"label define D_Q03 2 `""The public sector (for example the local government or a state school)""', modify"
"label define D_Q03 3 `""A non-profit organisation (for example a charity, professional association or religious organisation)""', modify"
"label define C_D09_T 1 `""Yes""', modify"
"label define C_D09_T 2 `""No""', modify"
"label define C_D09 1 `""Currently working (paid or unpaid)""', modify"
"label define C_D09 2 `""Recent work experience in last 12 months""', modify"
"label define C_D09 3 `""Left paid work longer than 12 months ago""', modify"
"label define C_D09 4 `""No work experience""', modify"
"label define C_D09 5 `""Status unknown""', modify"
"label define C_D08C 1 `""Yes""', modify"
"label define C_D08C 2 `""No or unknown""', modify"
"label define C_Q08C1_C 1 `""Aged 19 or younger""', modify"
"label define C_Q08C1_C 2 `""Aged 20-24""', modify"
"label define C_Q08C1_C 3 `""Aged 25-29""', modify"
"label define C_Q08C1_C 4 `""Aged 30-34""', modify"
"label define C_Q08C1_C 5 `""Aged 35-39""', modify"
"label define C_Q08C1_C 6 `""Aged 40-44""', modify"
"label define C_Q08C1_C 7 `""Aged 45-49""', modify"
"label define C_Q08C1_C 8 `""Aged 50-54""', modify"
"label define C_Q08C1_C 9 `""Aged 55-59""', modify"
"label define C_Q08C1_C 10 `""Aged 60-65""', modify"
"label define C_Q08B 1 `""Yes""', modify"
"label define C_Q08B 2 `""No""', modify"
"label define C_Q08A 1 `""Yes""', modify"
"label define C_Q08A 2 `""No""', modify"
"label define C_Q07_T 1 `""Employed or self employed""', modify"
"label define C_Q07_T 2 `""Retired""', modify"
"label define C_Q07_T 3 `""Not working and looking for work""', modify"
"label define C_Q07_T 4 `""Student (including work programs)""', modify"
"label define C_Q07_T 5 `""Doing unpaid household work""', modify"
"label define C_Q07_T 6 `""Other""', modify"
"label define C_Q07 1 `""Full-time employed (self-employed, employee)""', modify"
"label define C_Q07 2 `""Part-time employed (self-employed, employee)""', modify"
"label define C_Q07 3 `""Unemployed""', modify"
"label define C_Q07 4 `""Pupil, student""', modify"
"label define C_Q07 5 `""Apprentice, internship""', modify"
"label define C_Q07 6 `""In retirement or early retirement""', modify"
"label define C_Q07 7 `""Permanently disabled""', modify"
"label define C_Q07 8 `""In compulsory military or community service""', modify"
"label define C_Q07 9 `""Fulfilling domestic tasks or looking after children/family""', modify"
"label define C_Q07 10 `""Other""', modify"
"label define C_D06 1 `""Yes, paid work one job or business""', modify"
"label define C_D06 2 `""Yes, paid work more than one job or business or number of jobs/businesses missing""', modify"
"label define C_D06 3 `""Yes, unpaid work for family business""', modify"
"label define C_D06 4 `""No""', modify"
"label define C_D06 5 `""Not known""', modify"
"label define C_Q06 1 `""One job or business""', modify"
"label define C_Q06 2 `""More than one job or business""', modify"
"label define C_D05 1 `""Employed""', modify"
"label define C_D05 2 `""Unemployed""', modify"
"label define C_D05 3 `""Out of the labour force""', modify"
"label define C_D05 4 `""Not known""', modify"
"label define C_Q05 1 `""Yes""', modify"
"label define C_Q05 2 `""No""', modify"
"label define C_D04 1 `""Yes""', modify"
"label define C_D04 2 `""No""', modify"
"label define C_D04 3 `""Not known""', modify"
"label define C_Q04J 1 `""Yes""', modify"
"label define C_Q04J 2 `""No""', modify"
"label define C_Q04I 1 `""Yes""', modify"
"label define C_Q04I 2 `""No""', modify"
"label define C_Q04H 1 `""Yes""', modify"
"label define C_Q04H 2 `""No""', modify"
"label define C_Q04G 1 `""Yes""', modify"
"label define C_Q04G 2 `""No""', modify"
"label define C_Q04F 1 `""Yes""', modify"
"label define C_Q04F 2 `""No""', modify"
"label define C_Q04E 1 `""Yes""', modify"
"label define C_Q04E 2 `""No""', modify"
"label define C_Q04D 1 `""Yes""', modify"
"label define C_Q04D 2 `""No""', modify"
"label define C_Q04C 1 `""Yes""', modify"
"label define C_Q04C 2 `""No""', modify"
"label define C_Q04B 1 `""Yes""', modify"
"label define C_Q04B 2 `""No""', modify"
"label define C_Q04A 1 `""Yes""', modify"
"label define C_Q04A 2 `""No""', modify"
"label define C_Q03_10 1 `""Marked""', modify"
"label define C_Q03_10 2 `""Not marked""', modify"
"label define C_Q03_09 1 `""Marked""', modify"
"label define C_Q03_09 2 `""Not marked""', modify"
"label define C_Q03_08 1 `""Marked""', modify"
"label define C_Q03_08 2 `""Not marked""', modify"
"label define C_Q03_07 1 `""Marked""', modify"
"label define C_Q03_07 2 `""Not marked""', modify"
"label define C_Q03_06 1 `""Marked""', modify"
"label define C_Q03_06 2 `""Not marked""', modify"
"label define C_Q03_05 1 `""Marked""', modify"
"label define C_Q03_05 2 `""Not marked""', modify"
"label define C_Q03_04 1 `""Marked""', modify"
"label define C_Q03_04 2 `""Not marked""', modify"
"label define C_Q03_03 1 `""Marked""', modify"
"label define C_Q03_03 2 `""Not marked""', modify"
"label define C_Q03_02 1 `""Marked""', modify"
"label define C_Q03_02 2 `""Not marked""', modify"
"label define C_Q03_01 1 `""Marked""', modify"
"label define C_Q03_01 2 `""Not marked""', modify"
"label define C_Q02C 1 `""Within three months""', modify"
"label define C_Q02C 2 `""In more than three months""', modify"
"label define C_Q02B 1 `""Yes""', modify"
"label define C_Q02B 2 `""No""', modify"
"label define C_Q02A 1 `""Yes""', modify"
"label define C_Q02A 2 `""No""', modify"
"label define C_Q01C 1 `""Yes""', modify"
"label define C_Q01C 2 `""No""', modify"
"label define C_Q01B 1 `""Yes""', modify"
"label define C_Q01B 2 `""No""', modify"
"label define C_Q01A 1 `""Yes""', modify"
"label define C_Q01A 2 `""No""', modify"
"label define B_Q26B 1 `""I did not have the prerequisites""', modify"
"label define B_Q26B 2 `""Education or training was too expensive/I could not afford it""', modify"
"label define B_Q26B 3 `""Lack of employer’s support""', modify"
"label define B_Q26B 4 `""I was too busy at work""', modify"
"label define B_Q26B 5 `""The course or programme was offered at an inconvenient time or place""', modify"
"label define B_Q26B 6 `""I did not have time because of child care or family responsibilities""', modify"
"label define B_Q26B 7 `""Something unexpected came up that prevented me from taking education or training""', modify"
"label define B_Q26B 8 `""Other""', modify"
"label define B_Q26A_T 1 `""Yes""', modify"
"label define B_Q26A_T 2 `""No""', modify"
"label define B_Q26A 1 `""Yes""', modify"
"label define B_Q26A 2 `""No""', modify"
"label define B_Q20B 1 `""None of the time""', modify"
"label define B_Q20B 2 `""Up to a quarter of the time""', modify"
"label define B_Q20B 3 `""Up to half of the time""', modify"
"label define B_Q20B 4 `""More than half of the time""', modify"
"label define B_Q20B 5 `""All of the time""', modify"
"label define B_Q17 1 `""Weeks""', modify"
"label define B_Q17 2 `""Days""', modify"
"label define B_Q17 3 `""Hours""', modify"
"label define B_Q16 1 `""Yes, totally""', modify"
"label define B_Q16 2 `""Yes, partly""', modify"
"label define B_Q16 3 `""No, not at all""', modify"
"label define B_Q16 4 `""There were no such costs""', modify"
"label define B_Q16 5 `""No employer or prospective employer at that time""', modify"
"label define B_Q15C 1 `""Not useful at all""', modify"
"label define B_Q15C 2 `""Somewhat useful""', modify"
"label define B_Q15C 3 `""Moderately useful""', modify"
"label define B_Q15C 4 `""Very useful""', modify"
"label define B_Q15B 1 `""Only during working hours""', modify"
"label define B_Q15B 2 `""Mostly during working hours""', modify"
"label define B_Q15B 3 `""Mostly outside working hours""', modify"
"label define B_Q15B 4 `""Only outside working hours""', modify"
"label define B_Q15A 1 `""Yes""', modify"
"label define B_Q15A 2 `""No""', modify"
"label define B_Q14B 1 `""To do my job better and/or improve career prospects""', modify"
"label define B_Q14B 2 `""To be less likely to lose my job""', modify"
"label define B_Q14B 3 `""To increase my possibilities of getting a job, or changing a job or profession""', modify"
"label define B_Q14B 4 `""To start my own business""', modify"
"label define B_Q14B 5 `""I was obliged to participate""', modify"
"label define B_Q14B 6 `""To increase my knowledge or skills on a subject that interests me""', modify"
"label define B_Q14B 7 `""To obtain a certificate""', modify"
"label define B_Q14B 8 `""Other""', modify"
"label define B_Q14A 1 `""Yes""', modify"
"label define B_Q14A 2 `""No""', modify"
"label define B_Q13 1 `""A course conducted through open or distance education""', modify"
"label define B_Q13 2 `""An organised session for on-the-job training or training by supervisors or co-workers""', modify"
"label define B_Q13 3 `""A seminar or workshop""', modify"
"label define B_Q13 4 `""Other kind of course or private lesson""', modify"
"label define B_D12H 1 `""Respondent reported 1 learning activity""', modify"
"label define B_D12H 2 `""Respondent reported more than 1 learning activity""', modify"
"label define B_D12H 3 `""Respondent reported no learning activities""', modify"
"label define B_D12H 4 `""Respondent reported learning activities but number is not known""', modify"
"label define B_D12H 5 `""Information on learning activities is not known""', modify"
"label define B_Q12G 1 `""Yes""', modify"
"label define B_Q12G 2 `""No""', modify"
"label define B_Q12E 1 `""Yes""', modify"
"label define B_Q12E 2 `""No""', modify"
"label define B_Q12C 1 `""Yes""', modify"
"label define B_Q12C 2 `""No""', modify"
"label define B_Q12A_T 1 `""Yes""', modify"
"label define B_Q12A_T 2 `""No""', modify"
"label define B_Q12A 1 `""Yes""', modify"
"label define B_Q12A 2 `""No""', modify"
"label define B_Q11 1 `""Yes, totally""', modify"
"label define B_Q11 2 `""Yes, partly""', modify"
"label define B_Q11 3 `""No, not at all""', modify"
"label define B_Q11 4 `""There were no such costs""', modify"
"label define B_Q11 5 `""No employer or prospective employer at that time""', modify"
"label define B_Q10C 1 `""Not useful at all""', modify"
"label define B_Q10C 2 `""Somewhat useful""', modify"
"label define B_Q10C 3 `""Moderately useful""', modify"
"label define B_Q10C 4 `""Very useful""', modify"
"label define B_Q10B 1 `""Only during working hours""', modify"
"label define B_Q10B 2 `""Mostly during working hours""', modify"
"label define B_Q10B 3 `""Mostly outside working hours""', modify"
"label define B_Q10B 4 `""Only outside working hours""', modify"
"label define B_Q10A 1 `""Yes""', modify"
"label define B_Q10A 2 `""No""', modify"
"label define B_Q05C_T 1 `""Yes""', modify"
"label define B_Q05C_T 2 `""No""', modify"
"label define B_Q05C 1 `""Yes""', modify"
"label define B_Q05C 2 `""No""', modify"
"label define B_Q05B 1 `""General programmes""', modify"
"label define B_Q05B 2 `""Teacher training and education science""', modify"
"label define B_Q05B 3 `""Humanities, languages and arts""', modify"
"label define B_Q05B 4 `""Social sciences, business and law""', modify"
"label define B_Q05B 5 `""Science, mathematics and computing""', modify"
"label define B_Q05B 6 `""Engineering, manufacturing and construction""', modify"
"label define B_Q05B 7 `""Agriculture and veterinary""', modify"
"label define B_Q05B 8 `""Health and welfare""', modify"
"label define B_Q05B 9 `""Services""', modify"
"label define B_Q05A 1 `""ISCED 1""', modify"
"label define B_Q05A 2 `""ISCED 2""', modify"
"label define B_Q05A 3 `""ISCED 3C shorter than 2 years""', modify"
"label define B_Q05A 4 `""ISCED 3C 2 years or more""', modify"
"label define B_Q05A 5 `""ISCED 3A-B""', modify"
"label define B_Q05A 6 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define B_Q05A 7 `""ISCED 4C""', modify"
"label define B_Q05A 8 `""ISCED 4A-B""', modify"
"label define B_Q05A 9 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define B_Q05A 10 `""ISCED 5B""', modify"
"label define B_Q05A 11 `""ISCED 5A, bachelor degree""', modify"
"label define B_Q05A 12 `""ISCED 5A, master degree""', modify"
"label define B_Q05A 13 `""ISCED 6""', modify"
"label define B_Q05A 14 `""ISCED 5A bachelor degree, 5A master degree, and 6 (without distinction)""', modify"
"label define B_Q04A 1 `""Yes""', modify"
"label define B_Q04A 2 `""No""', modify"
"label define B_D03D_C 1 `""less than 1 year""', modify"
"label define B_D03D_C 2 `""1 to less than 2 years""', modify"
"label define B_D03D_C 3 `""2 years or more""', modify"
"label define B_Q03D 1 `""January""', modify"
"label define B_Q03D 2 `""February""', modify"
"label define B_Q03D 3 `""March""', modify"
"label define B_Q03D 4 `""April""', modify"
"label define B_Q03D 5 `""May""', modify"
"label define B_Q03D 6 `""June""', modify"
"label define B_Q03D 7 `""July""', modify"
"label define B_Q03D 8 `""August""', modify"
"label define B_Q03D 9 `""September""', modify"
"label define B_Q03D 10 `""October""', modify"
"label define B_Q03D 11 `""November""', modify"
"label define B_Q03D 12 `""December""', modify"
"label define B_Q03C1_C 1 `""Aged 15 or younger""', modify"
"label define B_Q03C1_C 2 `""Aged 16-19""', modify"
"label define B_Q03C1_C 3 `""Aged 20-24""', modify"
"label define B_Q03C1_C 4 `""Aged 25-29""', modify"
"label define B_Q03C1_C 5 `""Aged 30-34""', modify"
"label define B_Q03C1_C 6 `""Aged 35 or older""', modify"
"label define B_Q03B_C 1 `""ISCED 3c and below""', modify"
"label define B_Q03B_C 2 `""ISCED 3c long, 3A-B""', modify"
"label define B_Q03B_C 3 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define B_Q03B_C 4 `""ISCED 4C""', modify"
"label define B_Q03B_C 5 `""ISCED 4A-B""', modify"
"label define B_Q03B_C 6 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define B_Q03B_C 7 `""ISCED 5B""', modify"
"label define B_Q03B_C 8 `""ISCED 5A, bachelor degree""', modify"
"label define B_Q03B_C 9 `""ISCED 5A, master degree, and ISCED 6 (without distinction)""', modify"
"label define B_Q03B_C 10 `""ISCED 5A bachelor degree, 5A master degree, and ISCED 6 (without distinction)""', modify"
"label define B_Q03B 1 `""ISCED 1""', modify"
"label define B_Q03B 2 `""ISCED 2""', modify"
"label define B_Q03B 3 `""ISCED 3C shorter than 2 years""', modify"
"label define B_Q03B 4 `""ISCED 3C 2 years or more""', modify"
"label define B_Q03B 5 `""ISCED 3A-B""', modify"
"label define B_Q03B 6 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define B_Q03B 7 `""ISCED 4C""', modify"
"label define B_Q03B 8 `""ISCED 4A-B""', modify"
"label define B_Q03B 9 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define B_Q03B 10 `""ISCED 5B""', modify"
"label define B_Q03B 11 `""ISCED 5A, bachelor degree""', modify"
"label define B_Q03B 12 `""ISCED 5A, master degree""', modify"
"label define B_Q03B 13 `""ISCED 6""', modify"
"label define B_Q03B 14 `""ISCED 5A bachelor degree, 5A master degree, and 6 (without distinction)""', modify"
"label define B_Q03A 1 `""Yes""', modify"
"label define B_Q03A 2 `""No""', modify"
"label define B_Q02C 1 `""General programmes""', modify"
"label define B_Q02C 2 `""Teacher training and education science""', modify"
"label define B_Q02C 3 `""Humanities, languages and arts""', modify"
"label define B_Q02C 4 `""Social sciences, business and law""', modify"
"label define B_Q02C 5 `""Science, mathematics and computing""', modify"
"label define B_Q02C 6 `""Engineering, manufacturing and construction""', modify"
"label define B_Q02C 7 `""Agriculture and veterinary""', modify"
"label define B_Q02C 8 `""Health and welfare""', modify"
"label define B_Q02C 9 `""Services""', modify"
"label define B_Q02B_C 1 `""ISCED 3c and below""', modify"
"label define B_Q02B_C 2 `""ISCED 3c long, 3A-B""', modify"
"label define B_Q02B_C 3 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define B_Q02B_C 4 `""ISCED 4C""', modify"
"label define B_Q02B_C 5 `""ISCED 4A-B""', modify"
"label define B_Q02B_C 6 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define B_Q02B_C 7 `""ISCED 5B""', modify"
"label define B_Q02B_C 8 `""ISCED 5A, bachelor degree""', modify"
"label define B_Q02B_C 9 `""ISCED 5A, master degree, and ISCED 6 (without distinction)""', modify"
"label define B_Q02B_C 10 `""ISCED 5A bachelor degree, 5A master degree, and ISCED 6 (without distinction)""', modify"
"label define B_Q02B 1 `""ISCED 1""', modify"
"label define B_Q02B 2 `""ISCED 2""', modify"
"label define B_Q02B 3 `""ISCED 3C shorter than 2 years""', modify"
"label define B_Q02B 4 `""ISCED 3C 2 years or more""', modify"
"label define B_Q02B 5 `""ISCED 3A-B""', modify"
"label define B_Q02B 6 `""ISCED 3 (without distinction A-B-C, 2y+)""', modify"
"label define B_Q02B 7 `""ISCED 4C""', modify"
"label define B_Q02B 8 `""ISCED 4A-B""', modify"
"label define B_Q02B 9 `""ISCED 4 (without distinction A-B-C)""', modify"
"label define B_Q02B 10 `""ISCED 5B""', modify"
"label define B_Q02B 11 `""ISCED 5A, bachelor degree""', modify"
"label define B_Q02B 12 `""ISCED 5A, master degree""', modify"
"label define B_Q02B 13 `""ISCED 6""', modify"
"label define B_Q02B 14 `""ISCED 5A bachelor degree, 5A master degree, and 6 (without distinction)""', modify"
"label define B_Q02A_T2 1 `""Yes""', modify"
"label define B_Q02A_T2 2 `""No""', modify"
"label define B_Q02A_T1 1 `""Yes""', modify"
"label define B_Q02A_T1 2 `""No""', modify"
"label define B_Q02A 1 `""Yes""', modify"
"label define B_Q02A 2 `""No""', modify"
"label define B_D01D_C 1 `""less than 1 year""', modify"
"label define B_D01D_C 2 `""1 to less than 2 years""', modify"
"label define B_D01D_C 3 `""2 to less than 5 years""', modify"
"label define B_D01D_C 4 `""5 to less than 10 years""', modify"
"label define B_D01D_C 5 `""10 years or more""', modify"
"label define B_Q01D 1 `""January""', modify"
"label define B_Q01D 2 `""February""', modify"
"label define B_Q01D 3 `""March""', modify"
"label define B_Q01D 4 `""April""', modify"
"label define B_Q01D 5 `""May""', modify"
"label define B_Q01D 6 `""June""', modify"
"label define B_Q01D 7 `""July""', modify"
